lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeNotification.m44a33b84985db741^b2646684985db741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeNotification.m0000000000000000^5201"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeNotification.o BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeNotification.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-cyrjxgjcvebkzaadicfiwdghuocd/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeNotification.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeNotification.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeNotification.m" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeNotification.o"36"347E49F3-B3B9-48EF-B726-4E45CD21A029-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeNotificationTest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeNotificationTest.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s392009867.368134
e392009867.694492
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeNotificationTest.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeNotificationTest.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeNotificationTest.mme0805e8b985db741^9bc7b18b985db741^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeNotificationTest.mm0000000000000000^5285"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeNotificationTest.o BeeFramework/BeeUnitTest/TestCases/NSObject+BeeNotificationTest.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-fvzwmqgynkoizecprnqqvwtovqud/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeNotificationTest.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeNotificationTest.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeeNotificationTest.mm" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeNotificationTest.o"36"DD61010F-F9DF-4F48-B0FF-CBFD8E8D8D9F-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeProperty.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeProperty.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392009860.337256
e392009860.473291
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeProperty.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeProperty.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection169"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeProperty.m36905684985db741^c8457984985db741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeProperty.m0000000000000000^5177"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeProperty.o BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeProperty.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-cyrjxgjcvebkzaadicfiwdghuocd/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeProperty.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeProperty.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/Core/Foundation/Extension/NSObject+BeeProperty.m" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeProperty.o"36"C057EFC7-2AB3-4CBC-90D8-81B7358AC077-

CCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeePropertyTest.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeePropertyTest.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s392009867.410371
e392009867.696399
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeePropertyTest.o
x/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeePropertyTest.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Compile /Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeePropertyTest.mm5f9b698b985db741^5f5cb28b985db741^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/hesonghang/Documents/workspace/BeeFramework%20Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeePropertyTest.mm0000000000000000^5261"CompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeePropertyTest.o BeeFramework/BeeUnitTest/TestCases/NSObject+BeePropertyTest.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator/include" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/ASIHTTPRequest" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/BeeFramework" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/FMDB" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/JSONKit" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/Reachability" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/SFHFKeychainUtils" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BuildHeaders/TouchXML" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libz -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Debug-iphonesimulator" -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-fvzwmqgynkoizecprnqqvwtovqud/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeePropertyTest.d" --serialize-diagnostics "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeePropertyTest.dia" -c "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/BeeFramework/BeeUnitTest/TestCases/NSObject+BeePropertyTest.mm" -o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson3/BeeFrameWorkTest/Pods/build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeePropertyTest.o"36"B0D6A8E7-9C74-4942-AF64-88179D10CA8F-
